"District","State","Area_km2","Population"
"South Twenty Four Parganas","West Bengal","9,960","8,161,961"
"South West","#N/A","421","2,292,958"
"Sri Potti Sriramulu Nellore","Andhra Pradesh","13,076","2,963,557"
"Srikakulam","Andhra Pradesh","5,837","2,703,114"
"Srinagar","Jammu and Kashmir","1,979","1,236,829"
"Subarnapur","Orissa","2,337","610,183"
"Sultanpur","Uttar Pradesh","4,436","3,797,117"
"Sundargarh","Orissa","9,712","2,093,437"
"Supaul","Bihar","2,425","2,229,076"
"Surat","Gujarat","4,549","6,081,322"
"Surendranagar","Gujarat","10,423","1,756,268"
"Surguja","Chhattisgarh","15,732","2,359,886"
"Tamenglong","Manipur","4,391","140,651"
"Tapi","Gujarat","3,139","807,022"
"Tarn Taran","Punjab","2,414","1,119,627"
"Tawang","Arunachal Pradesh","2,172","49,977"
"Tehri Garhwal","Uttarakhand","3,642","618,931"
"Thane","Maharashtra","9,558","11,060,148"
"Thanjavur","Tamil Nadu","3,411","2,405,890"
"The Dangs","Gujarat","1,766","228,291"
"The Nilgiris","Tamil Nadu","2,565","735,394"
"Theni","Tamil Nadu","2,868","1,245,899"
"Thiruvallur","Tamil Nadu","3,394","3,728,104"
"Thiruvananthapuram","Kerala","2,189","3,301,427"
"Thiruvarur","Tamil Nadu","2,274","1,264,277"
"Thoothukkudi","Tamil Nadu","4,745","1,750,176"
"Thoubal","Manipur","514","422,168"
"Thrissur","Kerala","3,027","3,121,200"
"Tikamgarh","Madhya Pradesh","5,048","1,445,166"
"Tinsukia","Assam","3,790","1,327,929"
"Tirap","Arunachal Pradesh","2,362","111,975"
"Tiruchirappalli","Tamil Nadu","4,509","2,722,290"
"Tirunelveli","Tamil Nadu","6,693","3,077,233"
"Tiruppur","Tamil Nadu","5,187","2,479,052"
"Tiruvannamalai","Tamil Nadu","6,188","2,464,875"
"Tonk","Rajasthan","7,194","1,421,326"
"Tuensang","Nagaland","2,536","196,596"
"Tumkur","Karnataka","10,597","2,678,980"
"Udaipur","Rajasthan","11,724","3,068,420"
"Udalguri","Assam","2,012","831,668"
"Udham Singh Nagar","Uttarakhand","2,542","1,648,902"
"Udhampur","Jammu and Kashmir","2,637","554,985"
"Udupi","Karnataka","3,582","1,177,361"
"Ujjain","Madhya Pradesh","6,091","1,986,864"
"Ukhrul","Manipur","4,544","183,998"
"Umaria","Madhya Pradesh","4,076","644,758"
"Una","Himachal Pradesh","1,540","521,173"
"Unnao","Uttar Pradesh","4,558","3,108,367"
"Upper Siang","Arunachal Pradesh","6,590","35,320"
"Upper Subansiri","Arunachal Pradesh","7,032","83,448"
"Uttar Dinajpur","West Bengal","3,140","3,007,134"
"Uttara Kannada","Karnataka","10,277","1,437,169"
"Uttarkashi","Uttarakhand","8,016","330,086"
"Vadodara","Gujarat","7,546","4,165,626"
"Vaishali","Bihar","2,036","3,495,021"
"Valsad","Gujarat","3,008","1,705,678"
"Varanasi","Uttar Pradesh","1,535","3,676,841"
"Vellore","Tamil Nadu","6,075","3,936,331"
"Vidisha","Madhya Pradesh","7,371","1,458,875"
"Viluppuram","Tamil Nadu","7,194","3,458,873"
"Virudhunagar","Tamil Nadu","4,241","1,942,288"
"Visakhapatnam","Andhra Pradesh","11,161","4,290,589"
"Vizianagaram","Andhra Pradesh","6,539","2,344,474"
"Warangal","Andhra Pradesh","12,846","3,512,576"
"Wardha","Maharashtra","6,309","1,300,774"
"Washim","Maharashtra","4,898","1,197,160"
"Wayanad","Kerala","2,130","817,420"
"West","#N/A","130","2,543,243"
"West District","#N/A","1,166","136,435"
"West Garo Hills","Meghalaya","3,677","643,291"
"West Godavari","Andhra Pradesh","7,742","3,936,966"
"West Kameng","Arunachal Pradesh","7,422","83,947"
"West Khasi Hills","Meghalaya","5,247","383,461"
"West Siang","Arunachal Pradesh","8,325","112,274"
"West Tripura","Tripura","2,993","1,725,739"
"Wokha","Nagaland","1,628","166,343"
"Yadgir","Karnataka","5,270","1,174,271"
"Yamunanagar","Haryana","1,768","1,214,205"
"Yanam","Puducherry","30","55,626"
"Yavatmal","Maharashtra","13,582","2,772,348"
"YSR","Andhra Pradesh","15,359","2,882,469"
"Zunheboto","Nagaland","1,255","140,757"
